Business Name,Type,Phone,Address,City,County,Website,Language,Source,Notes,Status
Olin Plumbing Inc.,Plumbing,(813) 443-5820,3201 E 8th Ave,Tampa,Hillsborough,,Spanish/English,Guia Latina USA,4.9 stars 1019 reviews - family business 24hrs,Not contacted
Alvarez Plumbing & Air Conditioning,Plumbing+AC,(813) 213-0533,1623 S 51st St,Tampa,Hillsborough,alvarezplumbing.com,Spanish/English,Guia Latina USA,4.8 stars 1467 reviews - family since 1976 - 24hrs,Not contacted
Benjamin Franklin Plumbing Tampa,Plumbing,(813) 278-7159,5808 N 56th St Suite A,Tampa,Hillsborough,,Spanish/English,Guia Latina USA,4.7 stars 2210 reviews - 24hrs,Not contacted
Solution Pro Plumbing,Plumbing,TBD,Tampa,Tampa,Hillsborough,,Spanish,Facebook Group (Negocios Latinos Tampa),Active in Latino Facebook group - drainage specialist,Not contacted
Servicio de Plomeria FL,Plumbing,(786) 671-8284,,Tampa Bay,Multiple,,Spanish,Google,Hispanic plumber 24hrs - Spanish language site,Not contacted
Plomeros a Domicilio FL,Plumbing,(786) 626-7591,,Tampa Bay,Multiple,plomerosadomicilio-fl.com,Spanish,Google,Hispanic plumber near me - Spanish site,Not contacted
Elite Service Solutions,Cleaning,TBD,Pinellas Park,Pinellas Park,Pinellas,facebook.com/EliteSVS,Spanish/English,Facebook,Latino cleaning company - Clearwater/St Pete/Tampa area,Not contacted
Limpieza Clearwater (hiring),Cleaning,[phone] / [phone],St. Petersburg/Clearwater area,Clearwater,Pinellas,,Spanish,El Parlante Latino,Cleaning company St Pete/Clearwater - Spanish language,Not contacted
Strada Services Tampa,Plumbing+Electric+AC,TBD,,Tampa,Hillsborough,stradaservices.com/es,Spanish/English,Google,Has Spanish website - multi-service trades,Not contacted
